user1,user2,common_friend
631,649,887
631,674,887
631,676,887
631,814,887
631,958,887
649,674,887
649,676,887
649,814,887
649,958,887
674,676,887
674,814,887
674,958,887
676,814,887
676,958,887
814,958,887
123,281,888
123,292,888
123,299,888
281,292,888
281,299,888
292,299,888
148,56,889
233,56,889
281,56,889
148,233,889
148,281,889
233,281,889
68,75,89
135,68,89
286,68,89
301,68,89
341,68,89
449,68,89
455,68,89
495,68,89
604,68,89
68,747,89
68,942,89
135,75,89
286,75,89
301,75,89
341,75,89
449,75,89
455,75,89
495,75,89
604,75,89
747,75,89
75,942,89
135,286,89
135,301,89
135,341,89
135,449,89
135,455,89
135,495,89
135,604,89
135,747,89
135,942,89
286,301,89
286,341,89
286,449,89
286,455,89
286,495,89
286,604,89
286,747,89
286,942,89
301,341,89
301,449,89
301,455,89
301,495,89
301,604,89
301,747,89
301,942,89
341,449,89
341,455,89
341,495,89
341,604,89
341,747,89
341,942,89
449,455,89
449,495,89
449,604,89
449,747,89
449,942,89
455,495,89
455,604,89
455,747,89
455,942,89
495,604,89
495,747,89
495,942,89
604,747,89
604,942,89
747,942,89
329,339,890
329,507,890
329,555,890
329,788,890
329,828,890
329,933,890
329,939,890
329,942,890
339,507,890
339,555,890
339,788,890
339,828,890
339,933,890
339,939,890
339,942,890
507,555,890
507,788,890
507,828,890
507,933,890
507,939,890
507,942,890
555,788,890
555,828,890
555,933,890
555,939,890
555,942,890
788,828,890
788,933,890
788,939,890
788,942,890
828,933,890
828,939,890
828,942,890
933,939,890
933,942,890
939,942,890
108,55,891
317,55,891
346,55,891
485,55,891
55,553,891
55,624,891
55,670,891
55,881,891
108,317,891
108,346,891
108,485,891
108,553,891
108,624,891
108,670,891
108,881,891
317,346,891
317,485,891
317,553,891
317,624,891
317,670,891
317,881,891
346,485,891
346,553,891
346,624,891
346,670,891
346,881,891
485,553,891
485,624,891
485,670,891
485,881,891
553,624,891
553,670,891
553,881,891
624,670,891
624,881,891
670,881,891
100,233,892
391,482,893
391,499,893
391,540,893
391,627,893
391,675,893
391,704,893
391,720,893
391,985,893
482,499,893
482,540,893
482,627,893
482,675,893
482,704,893
482,720,893
482,985,893
499,540,893
499,627,893
499,675,893
499,704,893
499,720,893
499,985,893
540,627,893
540,675,893
540,704,893
540,720,893
540,985,893
627,675,893
627,704,893
627,720,893
627,985,893
675,704,893
675,720,893
675,985,893
704,720,893
704,985,893
720,985,893
102,178,895
102,304,895
102,379,895
102,380,895
102,416,895
102,566,895
102,677,895
102,771,895
102,945,895
102,955,895
178,304,895
178,379,895
178,380,895
178,416,895
178,566,895
178,677,895
178,771,895
178,945,895
178,955,895
304,379,895
304,380,895
304,416,895
304,566,895
304,677,895
304,771,895
304,945,895
304,955,895
379,380,895
379,416,895
379,566,895
379,677,895
379,771,895
379,945,895
379,955,895
380,416,895
380,566,895
380,677,895
380,771,895
380,945,895
380,955,895
416,566,895
416,677,895
416,771,895
416,945,895
416,955,895
566,677,895
566,771,895
566,945,895
566,955,895
677,771,895
677,945,895
677,955,895
771,945,895
771,955,895
945,955,895
352,377,898
352,476,898
352,491,898
352,508,898
352,577,898
352,666,898
352,710,898
352,846,898
377,476,898
377,491,898
377,508,898
377,577,898
377,666,898
377,710,898
377,846,898
476,491,898
476,508,898
476,577,898
476,666,898
476,710,898
476,846,898
491,508,898
491,577,898
491,666,898
491,710,898
491,846,898
508,577,898
508,666,898
508,710,898
508,846,898
577,666,898
577,710,898
577,846,898
666,710,898
666,846,898
710,846,898
132,190,90
132,370,90
132,445,90
132,465,90
132,877,90
132,986,90
190,370,90
190,445,90
190,465,90
190,877,90
190,986,90
370,445,90
370,465,90
370,877,90
370,986,90
445,465,90
445,877,90
445,986,90
465,877,90
465,986,90
877,986,90
326,548,901
326,715,901
326,813,901
326,858,901
326,877,901
326,899,901
548,715,901
548,813,901
548,858,901
548,877,901
548,899,901
715,813,901
715,858,901
715,877,901
715,899,901
813,858,901
813,877,901
813,899,901
858,877,901
858,899,901
877,899,901
306,387,902
306,465,902
306,516,902
306,829,902
306,919,902
387,465,902
387,516,902
387,829,902
387,919,902
465,516,902
465,829,902
465,919,902
516,829,902
516,919,902
829,919,902
329,427,903
329,505,903
329,525,903
329,563,903
329,574,903
329,578,903
329,611,903
329,665,903
329,957,903
427,505,903
427,525,903
427,563,903
427,574,903
427,578,903
427,611,903
427,665,903
427,957,903
505,525,903
505,563,903
505,574,903
505,578,903
505,611,903
505,665,903
505,957,903
525,563,903
525,574,903
525,578,903
525,611,903
525,665,903
525,957,903
563,574,903
563,578,903
563,611,903
563,665,903
563,957,903
574,578,903
574,611,903
574,665,903
574,957,903
578,611,903
578,665,903
578,957,903
611,665,903
611,957,903
665,957,903
106,86,904
189,86,904
202,86,904
226,86,904
456,86,904
624,86,904
664,86,904
756,86,904
86,958,904
86,967,904
106,189,904
106,202,904
106,226,904
106,456,904
106,624,904
106,664,904
106,756,904
106,958,904
106,967,904
189,202,904
189,226,904
189,456,904
189,624,904
189,664,904
189,756,904
189,958,904
189,967,904
202,226,904
202,456,904
202,624,904
202,664,904
202,756,904
202,958,904
202,967,904
226,456,904
226,624,904
226,664,904
226,756,904
226,958,904
226,967,904
456,624,904
456,664,904
456,756,904
456,958,904
456,967,904
624,664,904
624,756,904
624,958,904
624,967,904
664,756,904
664,958,904
664,967,904
756,958,904
756,967,904
958,967,904
240,53,908
277,53,908
240,277,908
115,26,91
227,26,91
254,26,91
26,392,91
26,452,91
26,661,91
26,687,91
26,787,91
115,227,91
115,254,91
115,392,91
115,452,91
115,661,91
115,687,91
115,787,91
227,254,91
227,392,91
227,452,91
227,661,91
227,687,91
227,787,91
254,392,91
254,452,91
254,661,91
254,687,91
254,787,91
392,452,91
392,661,91
392,687,91
392,787,91
452,661,91
452,687,91
452,787,91
661,687,91
661,787,91
687,787,91
12,16,910
12,40,910
12,80,910
12,199,910
16,40,910
16,80,910
16,199,910
40,80,910
199,40,910
199,80,910
309,311,911
309,583,911
309,621,911
309,776,911
309,834,911
309,852,911
309,960,911
311,583,911
311,621,911
311,776,911
311,834,911
311,852,911
311,960,911
583,621,911
583,776,911
583,834,911
583,852,911
583,960,911
621,776,911
621,834,911
621,852,911
621,960,911
776,834,911
776,852,911
776,960,911
834,852,911
834,960,911
852,960,911
307,383,912
307,453,912
307,586,912
307,610,912
307,790,912
307,848,912
383,453,912
383,586,912
383,610,912
383,790,912
383,848,912
453,586,912
453,610,912
453,790,912
453,848,912
586,610,912
586,790,912
586,848,912
610,790,912
610,848,912
790,848,912
471,558,913
471,571,913
471,627,913
471,667,913
471,736,913
471,790,913
471,824,913
471,873,913
558,571,913
558,627,913
558,667,913
558,736,913
558,790,913
558,824,913
558,873,913
571,627,913
571,667,913
571,736,913
571,790,913
571,824,913
571,873,913
627,667,913
627,736,913
627,790,913
627,824,913
627,873,913
667,736,913
667,790,913
667,824,913
667,873,913
736,790,913
736,824,913
736,873,913
790,824,913
790,873,913
824,873,913
105,70,915
223,70,915
264,70,915
105,223,915
105,264,915
223,264,915
196,30,917
30,343,917
30,404,917
30,717,917
30,729,917
30,756,917
196,343,917
196,404,917
196,717,917
196,729,917
196,756,917
343,404,917
343,717,917
343,729,917
343,756,917
404,717,917
404,729,917
404,756,917
717,729,917
717,756,917
729,756,917
381,402,918
381,415,918
381,471,918
381,553,918
381,588,918
381,604,918
381,865,918
381,960,918
402,415,918
402,471,918
402,553,918
402,588,918
402,604,918
402,865,918
402,960,918
415,471,918
415,553,918
415,588,918
415,604,918
415,865,918
415,960,918
471,553,918
471,588,918
471,604,918
471,865,918
471,960,918
553,588,918
553,604,918
553,865,918
553,960,918
588,604,918
588,865,918
588,960,918
604,865,918
604,960,918
865,960,918
388,597,919
388,617,919
388,667,919
388,802,919
388,855,919
388,902,919
388,964,919
597,617,919
597,667,919
597,802,919
597,855,919
597,902,919
597,964,919
617,667,919
617,802,919
617,855,919
617,902,919
617,964,919
667,802,919
667,855,919
667,902,919
667,964,919
802,855,919
802,902,919
802,964,919
855,902,919
855,964,919
902,964,919
122,38,92
134,38,92
154,38,92
227,38,92
374,38,92
38,406,92
38,462,92
38,465,92
38,562,92
38,629,92
38,705,92
38,764,92
38,798,92
38,967,92
122,134,92
122,154,92
122,227,92
122,374,92
122,406,92
122,462,92
122,465,92
122,562,92
122,629,92
122,705,92
122,764,92
122,798,92
122,967,92
134,154,92
134,227,92
134,374,92
134,406,92
134,462,92
134,465,92
134,562,92
134,629,92
134,705,92
134,764,92
134,798,92
134,967,92
154,227,92
154,374,92
154,406,92
154,462,92
154,465,92
154,562,92
154,629,92
154,705,92
154,764,92
154,798,92
154,967,92
227,374,92
227,406,92
227,462,92
227,465,92
227,562,92
227,629,92
227,705,92
227,764,92
227,798,92
227,967,92
374,406,92
374,462,92
374,465,92
374,562,92
374,629,92
374,705,92
374,764,92
374,798,92
374,967,92
406,462,92
406,465,92
406,562,92
406,629,92
406,705,92
406,764,92
406,798,92
406,967,92
462,465,92
462,562,92
462,629,92
462,705,92
462,764,92
462,798,92
462,967,92
465,562,92
465,629,92
465,705,92
465,764,92
465,798,92
465,967,92
562,629,92
562,705,92
562,764,92
562,798,92
562,967,92
629,705,92
629,764,92
629,798,92
629,967,92
705,764,92
705,798,92
705,967,92
764,798,92
764,967,92
798,967,92
394,448,921
394,526,921
394,696,921
394,737,921
394,789,921
448,526,921
448,696,921
448,737,921
448,789,921
526,696,921
526,737,921
526,789,921
696,737,921
696,789,921
737,789,921
216,476,922
216,529,922
216,559,922
216,572,922
216,610,922
216,982,922
476,529,922
476,559,922
476,572,922
476,610,922
476,982,922
529,559,922
529,572,922
529,610,922
529,982,922
559,572,922
559,610,922
559,982,922
572,610,922
572,982,922
610,982,922
133,53,923
322,410,924
322,482,924
322,560,924
322,874,924
410,482,924
410,560,924
410,874,924
482,560,924
482,874,924
560,874,924
422,525,927
422,679,927
422,929,927
525,679,927
525,929,927
679,929,927
15,191,930
15,272,930
191,272,930
135,238,931
135,302,931
135,536,931
135,619,931
135,717,931
135,729,931
135,819,931
135,880,931
135,952,931
135,962,931
238,302,931
238,536,931
238,619,931
238,717,931
238,729,931
238,819,931
238,880,931
238,952,931
238,962,931
302,536,931
302,619,931
302,717,931
302,729,931
302,819,931
302,880,931
302,952,931
302,962,931
536,619,931
536,717,931
536,729,931
536,819,931
536,880,931
536,952,931
536,962,931
619,717,931
619,729,931
619,819,931
619,880,931
619,952,931
619,962,931
717,729,931
717,819,931
717,880,931
717,952,931
717,962,931
729,819,931
729,880,931
729,952,931
729,962,931
819,880,931
819,952,931
819,962,931
880,952,931
880,962,931
952,962,931
467,508,932
467,514,932
467,620,932
467,744,932
467,943,932
467,969,932
508,514,932
508,620,932
508,744,932
508,943,932
508,969,932
514,620,932
514,744,932
514,943,932
514,969,932
620,744,932
620,943,932
620,969,932
744,943,932
744,969,932
943,969,932
529,604,933
529,752,933
529,890,933
604,752,933
604,890,933
752,890,933
116,343,934
116,352,934
116,509,934
116,519,934
116,545,934
116,562,934
116,631,934
116,675,934
116,701,934
116,781,934
343,352,934
343,509,934
343,519,934
343,545,934
343,562,934
343,631,934
343,675,934
343,701,934
343,781,934
352,509,934
352,519,934
352,545,934
352,562,934
352,631,934
352,675,934
352,701,934
352,781,934
509,519,934
509,545,934
509,562,934
509,631,934
509,675,934
509,701,934
509,781,934
519,545,934
519,562,934
519,631,934
519,675,934
519,701,934
519,781,934
545,562,934
545,631,934
545,675,934
545,701,934
545,781,934
562,631,934
562,675,934
562,701,934
562,781,934
631,675,934
631,701,934
631,781,934
675,701,934
675,781,934
701,781,934
396,513,935
396,605,935
396,731,935
396,830,935
396,844,935
513,605,935
513,731,935
513,830,935
513,844,935
605,731,935
605,830,935
605,844,935
731,830,935
731,844,935
830,844,935
245,333,937
245,426,937
245,623,937
245,624,937
245,782,937
245,815,937
245,888,937
333,426,937
333,623,937
333,624,937
333,782,937
333,815,937
333,888,937
426,623,937
426,624,937
426,782,937
426,815,937
426,888,937
623,624,937
623,782,937
623,815,937
623,888,937
624,782,937
624,815,937
624,888,937
782,815,937
782,888,937
815,888,937
188,358,938
188,452,938
188,490,938
188,654,938
188,710,938
188,835,938
188,909,938
358,452,938
358,490,938
358,654,938
358,710,938
358,835,938
358,909,938
452,490,938
452,654,938
452,710,938
452,835,938
452,909,938
490,654,938
490,710,938
490,835,938
490,909,938
654,710,938
654,835,938
654,909,938
710,835,938
710,909,938
835,909,938
222,79,939
265,79,939
289,79,939
222,265,939
222,289,939
265,289,939
0,60,940
0,98,940
0,181,940
0,369,940
0,471,940
0,628,940
0,629,940
0,831,940
60,98,940
181,60,940
369,60,940
471,60,940
60,628,940
60,629,940
60,831,940
181,98,940
369,98,940
471,98,940
628,98,940
629,98,940
831,98,940
181,369,940
181,471,940
181,628,940
181,629,940
181,831,940
369,471,940
369,628,940
369,629,940
369,831,940
471,628,940
471,629,940
471,831,940
628,629,940
628,831,940
629,831,940
421,478,941
421,514,941
421,540,941
421,551,941
421,627,941
421,660,941
421,706,941
421,956,941
478,514,941
478,540,941
478,551,941
478,627,941
478,660,941
478,706,941
478,956,941
514,540,941
514,551,941
514,627,941
514,660,941
514,706,941
514,956,941
540,551,941
540,627,941
540,660,941
540,706,941
540,956,941
551,627,941
551,660,941
551,706,941
551,956,941
627,660,941
627,706,941
627,956,941
660,706,941
660,956,941
706,956,941
122,89,942
275,89,942
122,275,942
40,80,944
184,40,944
184,80,944
45,47,946
45,88,946
270,45,946
340,45,946
354,45,946
376,45,946
45,494,946
45,577,946
45,587,946
45,589,946
45,697,946
47,88,946
270,47,946
340,47,946
354,47,946
376,47,946
47,494,946
47,577,946
47,587,946
47,589,946
47,697,946
270,88,946
340,88,946
354,88,946
376,88,946
494,88,946
577,88,946
587,88,946
589,88,946
697,88,946
270,340,946
270,354,946
270,376,946
270,494,946
270,577,946
270,587,946
270,589,946
270,697,946
340,354,946
340,376,946
340,494,946
340,577,946
340,587,946
340,589,946
340,697,946
354,376,946
354,494,946
354,577,946
354,587,946
354,589,946
354,697,946
376,494,946
376,577,946
376,587,946
376,589,946
376,697,946
494,577,946
494,587,946
494,589,946
494,697,946
577,587,946
577,589,946
577,697,946
587,589,946
587,697,946
589,697,946
108,15,947
15,276,947
15,287,947
15,747,947
15,825,947
15,952,947
108,276,947
108,287,947
108,747,947
108,825,947
108,952,947
276,287,947
276,747,947
276,825,947
276,952,947
287,747,947
287,825,947
287,952,947
747,825,947
747,952,947
825,952,947
322,563,948
322,574,948
322,585,948
322,614,948
322,648,948
322,771,948
322,783,948
322,802,948
563,574,948
563,585,948
563,614,948
563,648,948
563,771,948
563,783,948
563,802,948
574,585,948
574,614,948
574,648,948
574,771,948
574,783,948
574,802,948
585,614,948
585,648,948
585,771,948
585,783,948
585,802,948
614,648,948
614,771,948
614,783,948
614,802,948
648,771,948
648,783,948
648,802,948
771,783,948
771,802,948
783,802,948
114,26,951
26,323,951
26,407,951
26,552,951
26,563,951
26,673,951
26,870,951
26,878,951
26,910,951
114,323,951
114,407,951
114,552,951
114,563,951
114,673,951
114,870,951
114,878,951
114,910,951
323,407,951
323,552,951
323,563,951
323,673,951
323,870,951
323,878,951
323,910,951
407,552,951
407,563,951
407,673,951
407,870,951
407,878,951
407,910,951
552,563,951
552,673,951
552,870,951
552,878,951
552,910,951
563,673,951
563,870,951
563,878,951
563,910,951
673,870,951
673,878,951
673,910,951
870,878,951
870,910,951
878,910,951
357,413,952
357,426,952
357,872,952
357,931,952
357,943,952
357,947,952
413,426,952
413,872,952
413,931,952
413,943,952
413,947,952
426,872,952
426,931,952
426,943,952
426,947,952
872,931,952
872,943,952
872,947,952
931,943,952
931,947,952
943,947,952
45,6,954
116,6,954
306,6,954
562,6,954
570,6,954
6,640,954
116,45,954
306,45,954
45,562,954
45,570,954
45,640,954
116,306,954
116,562,954
116,570,954
116,640,954
306,562,954
306,570,954
306,640,954
562,570,954
562,640,954
570,640,954
335,348,956
335,369,956
335,483,956
335,567,956
335,573,956
335,619,956
335,682,956
335,763,956
335,814,956
335,941,956
348,369,956
348,483,956
348,567,956
348,573,956
348,619,956
348,682,956
348,763,956
348,814,956
348,941,956
369,483,956
369,567,956
369,573,956
369,619,956
369,682,956
369,763,956
369,814,956
369,941,956
483,567,956
483,573,956
483,619,956
483,682,956
483,763,956
483,814,956
483,941,956
567,573,956
567,619,956
567,682,956
567,763,956
567,814,956
567,941,956
573,619,956
573,682,956
573,763,956
573,814,956
573,941,956
619,682,956
619,763,956
619,814,956
619,941,956
682,763,956
682,814,956
682,941,956
763,814,956
763,941,956
814,941,956
61,88,957
267,61,957
278,61,957
443,61,957
566,61,957
61,668,957
61,726,957
61,754,957
61,859,957
61,903,957
267,88,957
278,88,957
443,88,957
566,88,957
668,88,957
726,88,957
754,88,957
859,88,957
88,903,957
267,278,957
267,443,957
267,566,957
267,668,957
267,726,957
267,754,957
267,859,957
267,903,957
278,443,957
278,566,957
278,668,957
278,726,957
278,754,957
278,859,957
278,903,957
443,566,957
443,668,957
443,726,957
443,754,957
443,859,957
443,903,957
566,668,957
566,726,957
566,754,957
566,859,957
566,903,957
668,726,957
668,754,957
668,859,957
668,903,957
726,754,957
726,859,957
726,903,957
754,859,957
754,903,957
859,903,957
158,194,96
158,337,96
158,473,96
158,533,96
194,337,96
194,473,96
194,533,96
337,473,96
337,533,96
473,533,96
234,645,960
234,725,960
234,841,960
234,855,960
234,911,960
234,915,960
234,918,960
645,725,960
645,841,960
645,855,960
645,911,960
645,915,960
645,918,960
725,841,960
725,855,960
725,911,960
725,915,960
725,918,960
841,855,960
841,911,960
841,915,960
841,918,960
855,911,960
855,915,960
855,918,960
911,915,960
911,918,960
915,918,960
380,388,962
380,553,962
380,736,962
380,744,962
380,931,962
388,553,962
388,736,962
388,744,962
388,931,962
553,736,962
553,744,962
553,931,962
736,744,962
736,931,962
744,931,962
302,384,963
302,681,963
302,707,963
302,747,963
302,761,963
302,882,963
302,928,963
302,970,963
384,681,963
384,707,963
384,747,963
384,761,963
384,882,963
384,928,963
384,970,963
681,707,963
681,747,963
681,761,963
681,882,963
